DAY_DATE,MASKED_CUSTOMER_ID,VARIANT_ID
2025-06-27,9,30084220080
2025-08-27,67,30066949072
2025-08-22,92,30066949072
2025-07-05,92,30021681230
2025-08-27,67,30075439613
2024-09-29,11,30035000080
2024-09-29,11,30035000080
2024-09-15,11,30015880145
2024-09-15,11,30015880145
2024-10-20,63,30000836419
2024-10-25,92,30041120141
2024-12-19,92,30026669804
2024-12-19,92,30026669804
2024-11-23,56,30026669804
2024-11-23,56,30026669804
2024-10-02,72,85395472731
2024-12-28,66,30045500766
2024-12-28,66,30045500766
2025-01-18,27,30045900300
2024-11-26,44,30063258421
2024-11-26,44,30063258421
2025-01-21,63,30063258421
2025-02-08,42,30063258421
2024-11-18,67,30063258421
2024-11-18,67,30063258421
2025-05-18,63,30062335818
2025-09-02,67,30073047268
2025-08-27,27,30074379806
2025-09-02,67,30074379806
2025-08-20,92,30080740080
2025-09-03,11,30071439072
2025-09-02,11,30071439072
2024-09-18,44,86087417431
2024-09-18,44,86087417431
2024-11-17,63,30001310081
2024-12-26,36,30001310081
2024-12-26,36,30001310081
2024-09-15,11,30027118694
2024-09-15,11,30027118694
2024-09-15,11,30027118694
2024-09-15,11,30027118694
2024-10-02,67,30032547742
2024-10-02,67,30032547742
2024-10-19,44,30038840080
2024-09-26,56,30043830150
2024-09-26,56,30043830150
2024-11-13,27,30041373094
2024-11-13,27,30041373094
2024-11-13,27,30041373094
2024-11-13,27,30041373094
2024-11-13,27,30041373094
2024-11-13,27,30041373094
2024-11-13,27,30040917370
2024-11-13,27,30040917370
2025-05-14,6,30061149878
2025-08-26,54,30060512192
2025-07-19,66,30075026724
2025-08-27,27,30075846940
2025-08-27,27,30079800145
2024-10-02,26,30025756739
2024-12-04,50,30015929960
2024-10-24,56,30015929960
2024-09-12,67,30043529873
2024-09-12,67,30043529873
2024-09-27,27,30043529873
2024-09-27,27,30043529873
2024-09-17,92,30043529873
2024-09-17,92,30043529873
2025-06-09,18,30062765818
2025-05-18,63,30026520300
2025-08-28,77,30026520300
2025-08-19,47,30077880794
2025-09-06,92,30085810070
2025-07-29,27,30090207362
2024-12-08,9,30015370080
2024-12-08,9,30015370080
2024-12-08,9,30015370080
2024-12-08,9,30015370080
2024-09-12,27,30026940300
2024-10-25,44,30040520150
2024-10-29,6,30046117403
2024-10-12,63,30040862521
2024-09-29,11,30040862521
2024-09-29,11,30040862521
2024-12-11,66,30040862521
2024-12-11,66,30040862521
2024-12-12,56,30013836745
2024-12-12,56,30013836745
2025-05-17,63,30038622150
2024-12-25,92,30053210080
2024-12-25,92,30053210080
2025-09-03,11,30085387780
2025-07-05,92,30085387780
2025-06-01,50,30021950080
2024-10-30,92,30038280791
2024-11-21,56,30038280791
2024-11-21,56,30038280791
2024-12-26,36,30022917339
2024-12-26,36,30022917339
2024-10-25,44,30043780010
2024-10-20,11,30043840020
2024-10-04,66,30021949609
2024-10-04,66,30021949609
2024-12-08,57,30021949609
2024-12-08,57,30021949609
2024-10-01,92,30035980080
2024-10-01,92,30035980080
2025-07-02,67,30026548628
2025-07-05,92,30074029609
2025-08-22,44,30089691080
2025-09-03,11,30081001270
2025-08-14,27,30081001270
2024-11-17,63,83854527488
2025-03-16,42,30032380141
2024-11-03,50,30032380141
2024-10-30,92,30032380141
2024-11-14,56,30032380141
2024-11-14,56,30032380141
2024-11-01,67,30032380141
2024-11-01,67,30032380141
2024-10-31,67,86489029496
2024-10-31,67,86489029496
2024-10-12,63,85296360080
2025-06-24,92,30057270080
2024-09-15,66,30014400325
2024-09-15,66,30014400325
2024-09-12,44,30015880080
2024-09-12,44,30015880080
2024-10-20,63,30000847708
2024-10-20,11,30000847708
2025-01-19,63,30021660080
2025-05-17,63,30031957343
2025-06-28,9,30076379618
2024-11-13,27,30013369614
2024-11-13,27,30013369614
2024-12-07,57,30013369614
2024-12-07,57,30013369614
2024-09-12,27,30041160300
2024-11-01,47,30034839806
2024-11-01,47,30034839806
2024-11-18,18,30034839806
2024-11-18,18,30034839806
2024-10-26,56,30043760010
2024-11-08,63,30042960080
2024-10-20,11,30042960080
2024-11-26,44,83266632643
2024-11-26,44,83266632643
2025-09-04,27,83626858704
2025-08-10,67,83626858704
2025-09-03,11,83626858704
2025-08-10,67,30078718117
2024-12-08,57,30013021480
2024-12-08,57,30013021480
2024-10-20,11,30033382521
2024-09-12,27,30031460080
2024-12-08,57,30038071480
2024-12-08,57,30038071480
2024-09-15,66,83626840325
2024-09-15,66,83626840325
2024-12-29,42,30040850791
2025-01-21,63,30046880070
2024-11-30,27,30031956730
2024-11-30,27,30031956730
2025-08-04,66,30066118611
2024-10-02,26,30013100080
2024-12-18,11,30034969942
2024-12-27,67,30033919586
2024-12-27,67,30033919586
2024-09-29,11,30029323236
2024-09-29,11,30029323236
2024-11-18,47,30029323236
2024-11-18,47,30029323236
2025-07-26,66,85292660791
2024-12-12,56,30045430791
2024-12-12,56,30045430791
2024-11-19,50,30063828596
2024-11-19,50,30063828596
2024-09-18,8,82104380080
2024-09-18,8,82104380080
2024-09-18,8,82104380080
2024-09-18,8,82104380080
2025-09-01,92,30082020080
2024-09-18,44,86087418117
2024-09-18,44,86087418117
2025-08-08,57,30017639618
2024-09-15,11,30013770245
2024-09-15,11,30013770245
2024-11-18,47,30026522521
2024-11-18,47,30026522521
2024-09-26,56,30043770010
2024-09-26,56,30043770010
2024-12-05,92,30046490791
2024-12-05,92,30046490791
2025-08-27,27,30058336402
2025-07-30,47,30063938596
2024-10-31,67,30063938596
2024-10-31,67,30063938596
2025-09-04,63,30074750141
2025-07-10,67,30095270600
